"city","cityname","state","statename","agecat","coef1","coef2","coef3","coef4","vcov1","vcov2","vcov3","vcov4","vcov5","vcov6","vcov7","vcov8","vcov9","vcov10"
"musk","Muskegon","MI","Michigan","75p",0.265238960479515,0.0580745504145219,0.278741794986688,0.547017093405487,0.180830809825363,0.120587854920406,0.153779606468926,0.124754962102352,0.0979554117981929,0.107396770365252,0.100317025541543,0.148802318018219,0.101676533856584,0.193479253146855
"nash","Nashville","TN","Tennessee","under65",0.239922685458309,0.164507974947518,0.557623638043449,-0.0707542522031048,0.157473947554,0.106147977346971,0.132498832646131,0.0987523627649614,0.0850273358956821,0.0946858660631882,0.0821763699442609,0.128295843863403,0.0740465123361919,0.183480888055458
"nash","Nashville","TN","Tennessee","65to74",-0.108827385113449,-0.0528100841927119,0.136595867589379,-0.604303457643458,0.161702732243956,0.10884446991409,0.136176480569115,0.100857013955715,0.0877177795391454,0.0973927125068311,0.0850090589185252,0.13265618927072,0.0745164817174049,0.204947018406669
"nash","Nashville","TN","Tennessee","75p",-0.0701327568210246,-0.0785827968906544,-0.0370597435682774,0.166481739073843,0.113541719106053,0.0765302576160603,0.0958830580457229,0.0707771940829939,0.0609855538789624,0.0682992994959089,0.0588183842342735,0.0932473004729419,0.0526313658912643,0.131839135087369
"new","Newport News","VA","Virginia","under65",-0.142914168293999,-0.111087026695073,-0.0634853927144398,-0.475579583998144,0.11057813942121,0.0714871543554109,0.0949508075682377,0.0662285230924981,0.0568281664927255,0.0624515941445513,0.0568603407429629,0.0967816290714955,0.042004986513601,0.14330129783998
"new","Newport News","VA","Virginia","65to74",0.239094717817021,0.0747094094418087,0.186292823537064,0.108456011572003,0.0791627461128778,0.0512332246379265,0.0679115355002827,0.048190056521028,0.0405041441397245,0.044779044556723,0.0405742549191586,0.0686864851548497,0.0319165980120139,0.0928754685054732
"new","Newport News","VA","Virginia","75p",0.296253166994065,0.117111293722507,0.360377197959902,-0.430173080108944,0.135570331085027,0.0880034789880763,0.116634499726093,0.0810994416382931,0.069746059938657,0.0768010058327879,0.0696459527985833,0.11852301782422,0.0510640600754932,0.176521397566194
"no","New Orleans","LA","Louisiana","under65",-0.167639867301136,-0.0689541956391386,0.136564989834434,-0.337335491937443,0.302090693687214,0.221750249265599,0.262718348929661,0.196707389126557,0.179679002481242,0.200839160635231,0.166424370796725,0.250219288169742,0.155601513076977,0.279337353326741
"no","New Orleans","LA","Louisiana","65to74",0.492787500227904,0.441837124884276,0.407166697966041,0.592086784168065,0.356418588672295,0.262317055541913,0.310378526982776,0.232365326200693,0.211671084283926,0.236842733803345,0.195957193623646,0.294764835525082,0.18361894726653,0.328152342596795
"no","New Orleans","LA","Louisiana","75p",-0.700455689426004,-0.528579253982165,-0.383499341924162,-0.0822609229823874,0.215488934430613,0.157459176257292,0.187062413571729,0.140023642622475,0.127357702551871,0.142459726527801,0.11822123274048,0.178175975793474,0.111097305715253,0.192786046440745
"nor","Norfolk","VA","Virginia","under65",0.687072641935084,0.308407989180284,0.432015766379415,0.670199071918486,0.124911164194499,0.0795656251605993,0.107088271861456,0.0702386805028884,0.0632208054800552,0.0692069206570053,0.0629666913067699,0.110492736461746,0.0365407213591402,0.191674586817423
"nor","Norfolk","VA","Virginia","65to74",0.0185475036592286,-0.0179790855086461,-0.121545444541347,0.197035135148236,0.07569746770168,0.0475935370653321,0.0650269378413538,0.0413332266721093,0.038280211542362,0.0414414944423101,0.0383097520044468,0.0685158970525553,0.0189725647360408,0.13193864934836
"nor","Norfolk","VA","Virginia","75p",-0.0608763854047065,0.0927326727279035,-0.106014402291775,-0.103220884554901,0.119969972543643,0.0756026564556466,0.103456174407379,0.0656284807068611,0.0605217892991466,0.0658285425792092,0.0605565297740773,0.109354300831433,0.030041103753189,0.210613618407357
"nwk","Newark","NJ","New Jersey","under65",0.317230040554968,0.292937783912103,0.275484857592248,1.23842445421385,0.084183760940013,0.0549152503538628,0.0703231031515461,0.0545131035154641,0.0438900847826924,0.0474842101723199,0.0447530885635867,0.0698637332747404,0.0392549363860505,0.100777732590454
"nwk","Newark","NJ","New Jersey","65to74",-0.572031307146703,-0.559481666876625,-0.443139299355326,-0.587042844626935,0.133242476047045,0.086227302484356,0.111441150456687,0.0834827107245555,0.0691392304264455,0.0746000372485137,0.0700692677777418,0.112313758978265,0.05425543354917,0.201769467104143
"nwk","Newark","NJ","New Jersey","75p",0.210669965651263,0.122755766629393,0.460067563245568,0.568398634788563,0.0641329505250389,0.0414468102286272,0.0535915082432746,0.0407999004814338,0.0332808965627083,0.0358732307465327,0.0339359298083235,0.053904644763043,0.0284239002775209,0.0837771243858984
"ny","New York","NY","New York","under65",-0.140199172044787,-0.0316507902205465,-0.00747754241101986,0.740503032517297,0.008812135785864,0.00564938131108219,0.00738547644434116,0.00532382334378412,0.00450075339606832,0.0049206425712396,0.00450242140563284,0.007483439533776,0.00324751920807516,0.0142014653899061
"ny","New York","NY","New York","65to74",0.0172987958161007,0.0295348710850047,0.0515614155046169,0.907932241575829,0.0143862430186861,0.00919578311070291,0.0120606540401271,0.00877139218169935,0.00731900662822689,0.00800907909770393,0.00734356897711728,0.012258841883924,0.00540995861275251,0.0230365270502733
"ny","New York","NY","New York","75p",-0.0926760929012616,-0.00725238009665013,0.0587732494045065,0.791823022937496,0.00549013259954555,0.00350155638749731,0.00459450547554729,0.00337745726194389,0.00280289680989676,0.00305349029616253,0.00282200271758572,0.0046915012436312,0.00211804228165357,0.00863364594284342
"oakl","Oakland","CA","California","under65",0.237927169866743,0.184932824529705,0.404121588459452,0.500623639668302,0.0714177512847389,0.046858466522019,0.0718088961678919,0.0297227260093253,0.0390688100426874,0.0421722706780491,0.0343918223962012,0.101093347160093,-0.0204837550405213,0.237906383166007
"oakl","Oakland","CA","California","65to74",-0.0211054760110701,0.00357043140516816,0.0126441480814103,0.336135500901904,0.0783818923035767,0.0509466775233881,0.0787648225547279,0.0320099895188289,0.0428717087244965,0.0453643688202614,0.038852223126899,0.114544311739204,-0.0309059565149586,0.296655626252879
"oakl","Oakland","CA","California","75p",-0.100533019707488,-0.0680114130710595,0.120077276412513,0.35246118508692,0.0349607110781634,0.0225625203220378,0.0351214878688566,0.0142799715567553,0.0189203185414727,0.0201721686336592,0.0165973044754924,0.0502209194070097,-0.0108532256728911,0.117722742863271
"okla","Oklahoma City","OK","Oklahoma","under65",0.515417593337506,0.282236733963031,0.54040531167052,-0.23212820097357,0.104735139297364,0.0690279122775092,0.0893044234124042,0.0585310686727435,0.0594845730780661,0.0634732695912727,0.05859035145125,0.0956974202646839,0.0401910155561676,0.212782081894562
"okla","Oklahoma City","OK","Oklahoma","65to74",0.244506698723819,0.211978030774856,0.139224804058301,0.758568843969753,0.0955659536914934,0.0623725104227646,0.0813378756436351,0.0536847813130935,0.0539933117667369,0.0574031481444345,0.0533473238721654,0.0882321018806191,0.0375830037604993,0.178094294903519
"okla","Oklahoma City","OK","Oklahoma","75p",-0.307958670793129,-0.208507768362526,-0.216365926182486,-0.0153038326592402,0.0549800662013204,0.0353660889695249,0.0463680465779163,0.0299724237103068,0.0309683411731846,0.0326342929437927,0.0306551934635172,0.0505252437656288,0.0205469411558729,0.103101520554448
"olym","Olympia","WA","Washington","under65",-0.178034900951999,0.00394489857172309,-0.155400215036332,-0.128707196805109,0.211997061771758,0.155440776001916,0.191858485366453,0.144689964662204,0.124101325502735,0.140622710403311,0.120961322566888,0.18889437132152,0.11406716509745,0.214128355142795
"olym","Olympia","WA","Washington","65to74",0.0512342046624495,0.154592579699416,0.0438243380104835,0.434144090247498,0.160529650886302,0.118353521899702,0.145477948686691,0.110015516751991,0.0947041134739203,0.107313173555876,0.0920632780137747,0.142800189475647,0.0876620996809964,0.154603687685156
"olym","Olympia","WA","Washington","75p",-1.57730948809037,-1.04140611738073,-1.0204409407581,-0.81379581252051,0.391561742339557,0.287559789100484,0.352408393554825,0.270402223612239,0.229147078705924,0.259353918669443,0.22408058274635,0.343427920559211,0.216834760649166,0.37192486840298
"oma","Omaha","NE","Nebraska","under65",-0.268180973362923,-0.119543682313636,-0.0790869532041749,1.02643706703087,0.149833443736351,0.0956445553655663,0.125604082542916,0.0932700698714628,0.0789371588520451,0.0854028788233944,0.0799140473874368,0.123973919663665,0.0661590129619119,0.194162978568345
"oma","Omaha","NE","Nebraska","65to74",0.070805896082984,0.102708103698509,0.0705827283451703,0.576605744062849,0.140752036572121,0.0895242465154478,0.118266356604598,0.0869236919640034,0.0736412334247223,0.0798945385897475,0.0746711655321672,0.117689974611151,0.0599669116421963,0.193851581409798
"oma","Omaha","NE","Nebraska","75p",-0.205527978044132,-0.236125133212566,-0.256446565174464,-0.0255881652670419,0.0830785226984232,0.0513173873243688,0.0692696441465886,0.0494816076939347,0.0427862301663934,0.0458280069097991,0.0436824516600393,0.0703358521835936,0.0315094596910802,0.134522419477652
"orla","Orlando","FL","Florida","under65",0.630814678297043,0.647341408121333,0.346579674146262,0.67032725858114,0.230789447902832,0.162524933317208,0.203706637986167,0.14774865940728,0.127031778223628,0.143469273961482,0.123059912697458,0.205505093746607,0.10076191536047,0.342501204822088
"orla","Orlando","FL","Florida","65to74",-0.490528109534913,-0.261348612831462,-0.373446273863134,-0.514656743431757,0.244441646147763,0.170234312454721,0.215198347142996,0.153356179122945,0.133201761874417,0.149832563572125,0.129356724690897,0.219603071926218,0.0994726592747029,0.400707009189784
"orla","Orlando","FL","Florida","75p",0.00806383222462487,0.100255836091736,0.197118205859831,0.0955738058615018,0.13521607417958,0.094073375002318,0.118816923998998,0.0850155649715003,0.0733104979997123,0.0827986733256152,0.0710676198340346,0.12047973478413,0.0559216816523167,0.214158554003544
"phil","Philadelphia","PA","Pennsylvania","under65",0.118073153007079,-0.00711737581824637,0.272942936311201,0.375908479164184,0.0469336031381905,0.03133261842154,0.0390383112934925,0.0291100742323967,0.0248665235564355,0.027127042519617,0.0245876346067747,0.0378247184621075,0.0204273036681771,0.0582490465768527
"phil","Philadelphia","PA","Pennsylvania","65to74",0.258120027955855,0.245841633745036,0.142362167285588,1.73478438827921,0.0623444358516316,0.0415536806629839,0.0518555978830282,0.0392208066515351,0.0329038341213042,0.0359618776287247,0.0327721857872251,0.0503040899646122,0.028048570857459,0.0715929836614912
"phil","Philadelphia","PA","Pennsylvania","75p",-0.244415202207989,-0.149943674303227,-0.0316757212752437,0.513716764298428,0.0297114252426764,0.0196524082184726,0.0247393790690461,0.018197094643255,0.0156315339858037,0.017041599085283,0.0154546493736082,0.0242939623113292,0.0124668339256993,0.0384202627979161
"phoe","Phoenix","AZ","Arizona","under65",-0.151506770412534,0.0653186467667081,0.0407923266111525,0.532084565777825,0.0716103570848827,0.0503912799318987,0.0617839586693426,0.0466603151091937,0.0399495104484891,0.0447015714245877,0.0391457056196504,0.0591576418572591,0.0330876421246001,0.120889660314041
"phoe","Phoenix","AZ","Arizona","65to74",-0.166855329063921,-0.0689030441990871,-0.0238808155360237,0.216615388028804,0.0955144939088487,0.0668467727833251,0.0823546066028319,0.0619882603028002,0.0527101152911433,0.059173138702305,0.0517098962784751,0.0789152010529168,0.0440616714661901,0.158610168657464
"phoe","Phoenix","AZ","Arizona","75p",0.0821187205171171,0.0763114841235189,0.157516856285952,0.210916295245333,0.0389199507502003,0.0272315602095698,0.0336467572351727,0.0246996388565087,0.0215208035044916,0.0241785797552761,0.0209264709536001,0.0324730079598082,0.0166934802489416,0.0743518289779021
"pitt","Pittsburgh","PA","Pennsylvania","under65",0.126944952531699,0.114600640957042,0.0832495968371435,0.633292261107433,0.0706897982262941,0.0449826821537539,0.0596659904483439,0.0393322942663415,0.0352326812473503,0.0394864243184287,0.0339936334929549,0.0588537859599899,0.0242312531267618,0.0870306933575176
"pitt","Pittsburgh","PA","Pennsylvania","65to74",-0.13248949023884,-0.0831639755744333,-0.102096992567758,0.160842299975891,0.0549515739823548,0.0346153401263509,0.046480793216703,0.0300032169662975,0.0271051172457366,0.0304963895516879,0.0260234729170301,0.0465239659136498,0.0177148065351033,0.0711958338880173
"pitt","Pittsburgh","PA","Pennsylvania","75p",0.0196371383817394,-0.0137531645004776,0.129215998784889,0.106045229402554,0.0255537923546298,0.0161648106917266,0.0216909342892269,0.0139104929536521,0.0126390548513749,0.0142295998964123,0.012153029716541,0.021555044538928,0.00834504503427164,0.0334411285035875
"port","Portland","OR","Oregon","under65",-0.357799330830484,-0.206979508282543,-0.0326264944550477,0.120209263847997,0.0883990046828577,0.0527100610744615,0.0786067091866042,0.0482426811843337,0.0399539888264582,0.0458605451713344,0.0409372472943909,0.0852106171726349,0.0236014040938894,0.133549960952484
"port","Portland","OR","Oregon","65to74",0.0769422848687987,0.14372900573947,0.0850801581088131,0.315770459024768,0.102397401386296,0.0610225849194643,0.0920292253228832,0.0545592169725003,0.0460379416334776,0.0533988238507963,0.0466977481939284,0.101154108667595,0.0250015550572641,0.159387933916767
"port","Portland","OR","Oregon","75p",-0.052457671735202,-0.00642072454642678,0.251680683940291,0.360104221556355,0.0388161051648788,0.0231654405858486,0.0344342506733737,0.0213434265917799,0.0175196538956775,0.0200895320658484,0.0180245231712743,0.0372163159520597,0.0105158463613705,0.0580123058481096
"prov","Providence","RI","Rhode Island","under65",-0.254932669289105,-0.235171761943254,-0.518342908087233,0.270967338098771,0.1982097486995,0.134888022195078,0.168638786874033,0.129005151283827,0.106917885241898,0.118196689506652,0.105644782064538,0.160916768124441,0.0980889679246678,0.193388914566184
"prov","Providence","RI","Rhode Island","65to74",0.254851201935206,0.4321974563069,0.403179809575219,0.80821639210148,0.191542819058854,0.131750708535786,0.162549854310225,0.126671116988547,0.104531079281563,0.115238328927609,0.103368779626703,0.153512609240605,0.0978266923879322,0.181083665412884
"prov","Providence","RI","Rhode Island","75p",0.188385802554987,0.189651344734872,0.453944384487696,0.626780580436932,0.0987660091484006,0.0673057409546193,0.083814420333691,0.0650299550366119,0.0534662298920881,0.0589768855991089,0.0530650161717815,0.079527568494043,0.0503994941159538,0.0917631383193512
"ral","Raleigh","NC","North Carolina","under65",-0.247341712917044,-0.372030129391237,-0.080885393525526,-0.862743736133367,0.119333842525396,0.0727760969852585,0.0968264071428994,0.0668424389335097,0.0566934867278676,0.0620538716218143,0.055424930307264,0.0979306304327556,0.0330177668021642,0.268176203129446
"ral","Raleigh","NC","North Carolina","65to74",0.239878391708645,0.0166608884466842,0.236261759607554,-0.132519010538988,0.0854513505513385,0.0523397269754815,0.0696232469867077,0.0477851907032539,0.0405955262573317,0.0446473829215727,0.0393627664150966,0.0702075143139553,0.0239729521133333,0.183366884880079
"ral","Raleigh","NC","North Carolina","75p",-0.0897208566998155,-0.0533503937784668,-0.0728787067039869,-0.0917550423451759,0.0982760116308557,0.0596752471564427,0.0798850655583196,0.0560600334536729,0.0468059068374934,0.0510555255385831,0.0460109817015616,0.0819899085526228,0.0287662666302129,0.21273906633377
"rich","Richmond","VA","Virginia","under65",0.934956193588159,0.558624217137548,0.798041124684853,0.971679869663086,0.206946293532078,0.133129771208324,0.170327515279902,0.126446998413225,0.104118596638782,0.114127465294713,0.103976533208425,0.165046698130693,0.080487055741318,0.256678898512481
"rich","Richmond","VA","Virginia","65to74",0.466355938151765,0.397162712238049,0.468440576308522,0.7277905409127,0.138918463330306,0.0891877982949086,0.113953430956054,0.0848627076914524,0.0702429431747977,0.0764597553630185,0.0703099102799986,0.110551992765066,0.0538608332062786,0.173419133458164
"rich","Richmond","VA","Virginia","75p",0.0932640248771907,0.0923142300770295,-0.0174041328431306,0.756106951223063,0.16169551406219,0.103687468680599,0.132720541889299,0.0987036866830221,0.0819656531042843,0.0890940385021251,0.0819494214056674,0.129178041275568,0.0626276211133007,0.201137324798241
"rive","Riverside","CA","California","under65",0.286349494108634,0.23874291374988,0.232973963608139,0.574021113039166,0.143839325582888,0.103607151693031,0.12535690464758,0.0970702720162803,0.0857737910701494,0.0947004112439081,0.0839629518338419,0.123297259193664,0.0816116276125787,0.17715517201424
"rive","Riverside","CA","California","65to74",-0.323200706008376,-0.239385616149379,-0.428433070101664,0.0550765576434194,0.136051409468821,0.0963273483357802,0.11814865417721,0.0893560574193736,0.0797635374809279,0.0881009902258752,0.077819982232901,0.118353586827079,0.0729486504041366,0.189361345495604
"rive","Riverside","CA","California","75p",-0.208191654651495,-0.105120880598566,-0.0906919964267884,0.125842944055,0.0650925816623612,0.0466658019990132,0.0566516455668613,0.0435114691053221,0.0386139001999507,0.0426914373439741,0.0377041018450156,0.0558140372352744,0.036372097227281,0.0823492591738977
"roch","Rochester","NY","New York","under65",-0.107206407216326,-0.0973684993809188,-0.00269936071224192,-0.451092480280052,0.16629745355637,0.110453088614144,0.143637504169325,0.0914208491583739,0.0882195991277236,0.0976314448670724,0.0838621310421249,0.142108354100572,0.0538210236254941,0.244415500179586
"roch","Rochester","NY","New York","65to74",0.27455487924675,0.0867271606513592,0.406696058799724,-0.232119327481543,0.151301288909273,0.0996984572124703,0.130852853051794,0.0815231276739225,0.0800060091125942,0.088287709866573,0.0760024608771654,0.130649822683137,0.0457015611684241,0.237867353322849
"roch","Rochester","NY","New York","75p",-0.044013846590747,-0.0640755152839364,0.0184984053399932,0.486498248676509,0.0723640575472561,0.0477604714775187,0.0624207601577579,0.0400839896845231,0.0380874936153521,0.0421318660645697,0.0365732980598263,0.0620137545222009,0.0235349531002381,0.106478208995681
"sacr","Sacramento","CA","California","under65",0.574181613463422,0.472907748789735,0.594451094586221,0.596904266001309,0.0899395041041134,0.0603672741506346,0.0792934355067275,0.0615887951929204,0.0482079116540666,0.0531628025942147,0.0493476444313097,0.0792432942022831,0.0468079170311553,0.0907719813455477
"sacr","Sacramento","CA","California","65to74",-0.370818555948173,-0.17542087846856,-0.359344519657456,-0.10674893088407,0.0984526846507066,0.0653602741207239,0.0868418986605477,0.0665664548753753,0.0524115396934293,0.0575201629522675,0.0536659590053718,0.0883636373698117,0.0489721390841406,0.106428452221945
"sacr","Sacramento","CA","California","75p",-0.0424975789050494,0.0347493116962716,0.132791563497633,0.165797845054158,0.0515100745907634,0.0343702629761528,0.0454030373247001,0.0349351258593819,0.0273553411002959,0.0302265028037667,0.0280072273220162,0.0456465505053289,0.0260281556329576,0.0538648610729794
"salt","Salt Lake City","UT","Utah","under65",-0.0939191320806665,0.000776060164364933,0.257879412381365,0.173320450309355,0.1669441063614,0.105115210537763,0.133739160778426,0.0974075053310261,0.0826192985173049,0.0908561418251095,0.0809663063804744,0.13187183790975,0.0673745300123531,0.211697400815003
"salt","Salt Lake City","UT","Utah","65to74",0.0306446005582403,0.315289051302355,0.1593819040251,0.145227333400057,0.183142297452684,0.116001371157644,0.147620734690073,0.10661410149717,0.0901348620410934,0.0999884922200685,0.0879049779502026,0.144561460975173,0.0725163837557661,0.231549137385658
"salt","Salt Lake City","UT","Utah","75p",0.00731985336972818,-0.129699722842047,-0.0449285041168844,0.0885646971438563,0.0880571998973091,0.0552981730702147,0.0706270270772305,0.0504074324397969,0.0434081484160547,0.0477728881888789,0.0422661631103949,0.0702959680200203,0.0335060074897292,0.11662566646254
"sana","San Antonio","TX","Texas","under65",0.042355899891956,0.0926868012768719,0.187642524541901,0.107000162870255,0.180344787235627,0.13197147787446,0.152407090650436,0.12041812771134,0.108037056093893,0.117051443848552,0.102859624959502,0.144425272541886,0.0901275101370514,0.325595778413365
"sana","San Antonio","TX","Texas","65to74",0.140628918775018,0.177203711551735,0.124942697480849,0.380146968698895,0.211306386191046,0.153917187646356,0.178294979289492,0.140677994411858,0.126419165216218,0.13672108777932,0.120787956641802,0.169943438134378,0.104146082374688,0.408317130647757
"sana","San Antonio","TX","Texas","75p",0.116332772712845,-0.0114859949851299,0.0446803583472368,0.0258310885430284,0.102816037136734,0.0747897879547677,0.0865513063490358,0.0690442737741138,0.0612896182212189,0.0663306658197737,0.0588050582571045,0.0823159116003341,0.0519991802182465,0.176550803025462
"sanb","San Bernardino","CA","California","under65",0.164277114907136,0.260778484832783,0.116970630497355,0.371142196305647,0.121005040661591,0.0922854278655307,0.110209497160343,0.0833742338600111,0.0789202736989719,0.0863074191736037,0.0756323222378526,0.113638725514434,0.0622150421501386,0.16906915813694
"sanb","San Bernardino","CA","California","65to74",0.426372276026593,0.259143600747487,0.463184470655695,0.291210815612107,0.146136160036316,0.110478316255004,0.133112262464822,0.0988534977092404,0.0942145349856629,0.103333156935908,0.0900580734838858,0.138377857696771,0.0718050359318775,0.212709273022072
"sanb","San Bernardino","CA","California","75p",0.0495451585791491,0.092269834449433,0.286454044270156,0.0434031839234965,0.0725456268558728,0.0550932002777156,0.0659491198414601,0.049599879138397,0.0473755371708666,0.051637475396924,0.0454740654700491,0.068180937099468,0.0366441109164775,0.106038498196324
"sand","San Diego","CA","California","under65",-0.259133570928033,-0.14086205192587,-0.229392559126864,0.208572297713775,0.0741575204707015,0.0574960842936862,0.0683282832866569,0.0527319538433222,0.0501995128212155,0.0538500510828941,0.0488073757414995,0.074540019421994,0.0314193567913027,0.16221370280539
"sand","San Diego","CA","California","65to74",-0.0458187138205118,-0.0119040315991265,-0.0484557953437526,-0.123556189125119,0.0901658324690487,0.0693584427608482,0.08322918806229,0.0616945766926407,0.0604765189087871,0.0650520979524306,0.0581164905327257,0.0916826991629532,0.0333032154119997,0.217355114321406
"sand","San Diego","CA","California","75p",-0.275770460059431,-0.231447180743345,-0.0606375691290744,0.01384738224134,0.0348775555111827,0.0270027604393119,0.0321181788383414,0.0243529517903087,0.0235649218511374,0.0252730380401607,0.0228173350284062,0.0351202274834569,0.0137085652005474,0.0814930350635415
"sanf","San Francisco","CA","California","under65",-0.45931493468834,-0.348919727721671,-0.403463762195546,0.0337150151745331,0.0741930083394929,0.0492399080802248,0.0738705228314324,0.0327542462068268,0.0407666172764063,0.0434187089323787,0.0381826673195903,0.110077716911769,-0.0397373304220127,0.367536470743308
"sanf","San Francisco","CA","California","65to74",-0.0509927901559862,-0.227222463662181,0.111762633960031,-0.0142710842902236,0.115102208593744,0.0764358804343448,0.113913381173045,0.0525740643583073,0.0631763368662821,0.0675371419887395,0.0585379763223664,0.167136574898858,-0.0548805744009536,0.5556598996267
"sanf","San Francisco","CA","California","75p",0.134259126904082,0.148099855212835,0.0378857083609312,1.35444470388643,0.0605192172781365,0.0406346420102715,0.0594971350857703,0.0297819482822926,0.0334145741765118,0.0362204784250022,0.0307319187754137,0.0838612357937586,-0.0182563873270685,0.247117977824614
"sanj","San Jose","CA","California","under65",-0.00176202699063446,0.131717648199588,-0.0368824906351073,0.530471912569385,0.089230589038038,0.0590871770254223,0.0884791379939144,0.0403555053097497,0.0474568144322246,0.0543125870422503,0.0416984586272102,0.117014257545329,-0.00842144821411213,0.25094952843072
"sanj","San Jose","CA","California","65to74",-1.08238171468876,-0.596789674314058,-0.782479896810272,0.55778685625241,0.106400669195272,0.0696948847587513,0.10433244917264,0.0473977374337769,0.0562023532187112,0.063165330886372,0.0494406490774768,0.138515109328345,-0.0133095425865471,0.30946257356617
"sanj","San Jose","CA","California","75p",0.174205336123477,0.259119081623204,0.489325550180709,0.481952428103768,0.0485397819497303,0.0317374649986714,0.0477219163210778,0.0219255845300329,0.0252758292382882,0.0289429264443721,0.0217964441977011,0.0625955513645487,-0.00392130180736722,0.132477554700984
"seat","Seattle","WA","Washington","under65",-0.072338752633519,0.0335365817870425,0.106127640014145,-0.371814212308014,0.108133979418376,0.0718172535159104,0.100036413355988,0.0604520889190919,0.0554148430403687,0.0645434377378614,0.0535566615480223,0.108783379789684,0.0298203848739043,0.160552258391113
"seat","Seattle","WA","Washington","65to74",-0.144037479653062,-0.174448447530127,0.0268193970806404,-0.316552292855097,0.126151726927527,0.0839426991648605,0.116887672618322,0.0708677730243351,0.0650190768814272,0.0756872805449709,0.0626368043170054,0.126981464020274,0.0363129237559854,0.180940313605684
"seat","Seattle","WA","Washington","75p",-0.318963007811961,-0.0482838233806098,-0.234169423033563,0.492582105220859,0.0444042321325909,0.0291725526632715,0.0408067604185836,0.0250180291998654,0.0224896140660846,0.0260737666388931,0.0219553887565303,0.0443008283022566,0.0130078901431893,0.0616284025670535
"shr","Shreveport","LA","Louisiana","under65",0.422499856545242,0.410961527293335,0.397651646056009,0.715433919211748,0.145801783770628,0.09569402424808,0.121563333629287,0.0915129362661189,0.076748597262749,0.0857347294614693,0.0777643575745026,0.126774463826957,0.0648019457298478,0.24994061022697
"shr","Shreveport","LA","Louisiana","65to74",0.272508663473379,0.0513073883759267,0.0889421949825269,0.463419339471434,0.110367336896257,0.0714200048320278,0.0914546615584689,0.0679799059460134,0.0573298990449505,0.0639167937181645,0.0581207333601653,0.0958474557408493,0.0468498965736205,0.194374787262961
"shr","Shreveport","LA","Louisiana","75p",0.118182637875198,-0.119637618285348,0.159717396905472,0.281923291098992,0.105961745232184,0.0686932294234969,0.0878135662753365,0.0657260624526268,0.055632127405109,0.0617444905171071,0.0568564342918631,0.0918868788907996,0.0457675291820111,0.183022348481072
"spok","Spokane","WA","Washington","under65",0.0190603845296139,0.124894065105649,-0.0443930419389872,0.781341321825808,0.157601050894125,0.0997305692440652,0.135724821714809,0.094652026644764,0.0785261786370019,0.0879239671343797,0.077792095469972,0.137412644923034,0.0690530723306464,0.181943909430899
"spok","Spokane","WA","Washington","65to74",-0.247396636390812,-0.144590213397239,-0.36975333681834,0.445636111462185,0.130874758399356,0.0813381635605913,0.112976998432516,0.0766757772570533,0.0647204894791188,0.0717994697930791,0.0641313993726761,0.117218369492498,0.0546301703044273,0.163345011588383
"spok","Spokane","WA","Washington","75p",-0.269717930823123,-0.0743689124153631,-0.0878727399778537,-0.0492223161641722,0.0767680433106019,0.0479850673771668,0.066009089494518,0.0454431045018673,0.0378228527855964,0.0422193416693319,0.03750161160571,0.0674967084140493,0.0325731437438434,0.0932725547113412
"staa","Santa Ana/Anaheim","CA","California","under65",0.0945736879937002,0.0645652567288483,-0.176335615533189,0.493121605546933,0.0814182242628007,0.0637494273427992,0.0773216827116605,0.0542228814452797,0.0561842427509876,0.0608562338829188,0.0524072471338458,0.0867387129983864,0.0292512509237731,0.186869385513721
"staa","Santa Ana/Anaheim","CA","California","65to74",-0.154875401987096,0.101950314653078,0.0413817312689542,0.367093948949737,0.115243120398432,0.0906035686434538,0.109281839797912,0.0780077933672718,0.0797610058811238,0.0865130262566886,0.0744064631674702,0.120867532573579,0.0464887427496351,0.243450130581516
"staa","Santa Ana/Anaheim","CA","California","75p",-0.0911149853390013,-0.0959329173859454,-0.0393294560842463,0.297617268110188,0.0431481430200898,0.0339941883935529,0.0410701154077316,0.0285365442000343,0.0300672910098752,0.0325509476110161,0.0279442862225703,0.0457402162304456,0.0157133044724722,0.0986593819120227
"stlo","St. Louis","MO","Missouri","under65",0.45280794360619,0.438393670625834,0.5764477222509,0.941632018612413,0.126367021530211,0.0803155869677033,0.102626475767377,0.082488422273723,0.0655220629086283,0.0703866267274702,0.0667494378837487,0.098396885137161,0.0629059273244,0.117390135668484
"stlo","St. Louis","MO","Missouri","65to74",0.239317607574261,0.328062939757191,0.312164272943036,0.428621350558821,0.136860583814732,0.0876695726151072,0.11198039153037,0.0895704882458508,0.0713236121149526,0.0769940930056768,0.0725503210090661,0.107552785816974,0.0681410094189391,0.132127911254348
"stlo","St. Louis","MO","Missouri","75p",0.147812952355575,-0.0471248203308646,0.0460836504523358,0.698918891220826,0.0748087516598604,0.0476923630099462,0.0609029485873934,0.0494223032335338,0.0389341405060817,0.0419266022067767,0.0396353189161214,0.0584909983381662,0.0381036658438001,0.0674501966601346
"stoc","Stockton","CA","California","under65",0.412247979764896,0.284668993155837,0.676666335256595,-0.446495371406735,0.136833608660582,0.090402932338398,0.123021957032595,0.0827208047739016,0.0725177007411825,0.0813635234523612,0.0703538009681862,0.12630073859616,0.054436033528324,0.187679961139756
